Topic,X,Y
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_0,1.9,-4.8
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
robot_1,0.58,1.15
robot_1,-1.2,-3.05
robot_1,1.9,5.01
robot_0,0.99,-0.05
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_0,1.9,-4.8
robot_0,0.99,-0.05
robot_0,2.16,-0.35
robot_0,2.88,2.43
robot_0,4.59,-0.28
robot_0,3.82,0.81
robot_0,2.74,-2.57
robot_0,5.66,-2.91
robot_0,5.07,-2.9
robot_0,0.73,0.04
robot_0,-0.5,-1.26
robot_0,0.16,1.12
robot_0,1.9,-4.8
robot_0,4.93,-3.3
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,1.21,0.26
robot_1,1.31,0.26
robot_1,1.11,0.29
robot_1,2.2,-0.19
robot_1,2.2,-0.19
robot_1,1.09,0.25
robot_1,0.73,0.41
robot_1,3.49,-0.65
robot_1,0.83,1.08
robot_1,0.21,-0.87
robot_1,0.64,1.91
robot_1,0.34,-0.22
