Topic,X,Y
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_1,0.88,-1.61
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_0,0.9,6.83
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_1,0.88,-1.61
robot_1,1.07,0.75
robot_1,0.97,0.76
robot_1,1.02,0.95
robot_1,1.02,0.95
robot_1,0.97,0.76
robot_1,0.35,0.01
robot_1,0.97,0.76
robot_1,0.97,1.08
robot_1,4.51,-0.6
robot_1,1.6,0.84
robot_1,4.0,-0.6
robot_1,-0.6,0.07
robot_1,0.88,-1.61
robot_1,-1.43,-0.04
robot_0,0.26,-0.04
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_0,0.9,6.83
robot_0,0.26,-0.04
robot_0,0.37,0.03
robot_0,0.23,0.18
robot_0,1.4,1.6
robot_0,3.1,-0.57
robot_0,2.14,0.08
robot_0,2.6,1.34
robot_0,2.11,0.02
robot_0,0.4,-1.5
robot_0,-0.35,-2.0
robot_0,-1.0,6.4
robot_0,-0.87,-2.24
robot_0,0.9,6.83
robot_0,3.56,6.24
