Topic,X,Y
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_1,0.34,-0.04
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_1,0.34,-0.04
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,3.51,1.34
robot_1,0.34,-0.04
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,3.51,1.34
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,3.51,1.34
robot_0,3.67,1.52
robot_1,0.34,-0.04
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_1,2.35,0.88
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,3.51,1.34
robot_0,3.67,1.52
robot_0,3.51,1.34
robot_0,1.45,4.17
robot_1,0.34,-0.04
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_1,2.35,0.88
robot_1,0.34,-0.04
robot_1,1.32,0.6
robot_1,0.97,0.22
robot_1,0.93,-1.4
robot_1,1.36,0.4
robot_1,1.0,-1.8
robot_1,1.5,-2.39
robot_1,1.85,-2.33
robot_1,2.19,0.61
robot_1,3.7,1.63
robot_1,2.35,0.88
robot_1,0.4,-0.5
robot_0,1.4,0.64
robot_0,1.24,0.62
robot_0,1.21,0.27
robot_0,1.44,1.72
robot_0,1.21,0.27
robot_0,2.0,0.56
robot_0,2.0,0.56
robot_0,1.66,0.54
robot_0,2.0,0.56
robot_0,2.41,1.12
robot_0,2.0,0.56
robot_0,1.74,0.22
robot_0,3.5,1.66
robot_0,2.52,1.14
robot_0,3.51,1.34
robot_0,3.67,1.52
robot_0,3.51,1.34
robot_0,1.45,4.17
robot_0,3.51,1.34
robot_0,3.24,1.4
