Topic,X,Y
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_0,0.34,-0.09
robot_0,2.97,-0.46
robot_0,0.12,-0.11
robot_0,2.43,2.05
robot_0,0.57,-0.11
robot_0,3.42,1.65
robot_0,4.6,2.0
robot_0,2.97,-0.46
robot_0,3.39,1.15
robot_0,4.6,2.0
robot_0,3.45,1.33
robot_0,3.39,1.15
robot_0,3.0,1.0
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_1,-3.2,-0.9
robot_0,0.34,-0.09
robot_0,2.97,-0.46
robot_0,0.12,-0.11
robot_0,2.43,2.05
robot_0,0.57,-0.11
robot_0,3.42,1.65
robot_0,4.6,2.0
robot_0,2.97,-0.46
robot_0,3.39,1.15
robot_0,4.6,2.0
robot_0,3.45,1.33
robot_0,3.39,1.15
robot_0,3.0,1.0
robot_0,3.0,1.0
robot_0,4.82,1.89
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_1,-3.2,-0.9
robot_1,2.9,1.5
robot_1,1.89,1.17
robot_1,2.95,2.32
robot_1,3.8,0.7
robot_1,3.42,1.65
robot_1,3.8,0.7
robot_1,3.55,1.31
robot_1,3.55,1.31
robot_1,3.5,1.31
robot_1,3.55,1.31
robot_1,3.41,1.45
robot_1,3.8,0.7
robot_1,-0.21,0.15
robot_1,3.8,0.7
robot_1,-3.5,-0.8
robot_1,2.87,2.21
robot_1,-3.2,-0.9
robot_1,1.2,2.68
robot_0,0.34,-0.09
robot_0,2.97,-0.46
robot_0,0.12,-0.11
robot_0,2.43,2.05
robot_0,0.57,-0.11
robot_0,3.42,1.65
robot_0,4.6,2.0
robot_0,2.97,-0.46
robot_0,3.39,1.15
robot_0,4.6,2.0
robot_0,3.45,1.33
robot_0,3.39,1.15
robot_0,3.0,1.0
robot_0,3.0,1.0
robot_0,4.82,1.89
robot_0,3.0,1.0
robot_0,-1.0,0.2
