Topic,X,Y
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,-0.57,0.39
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,-0.57,0.39
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,-0.57,0.39
robot_1,-0.21,-0.15
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_0,3.3,1.2
robot_1,1.4,0.51
robot_1,3.7,0.35
robot_1,3.22,0.44
robot_1,4.01,0.51
robot_1,3.55,0.87
robot_1,3.55,0.87
robot_1,3.26,0.8
robot_1,3.9,0.5
robot_1,3.0,0.78
robot_1,4.42,-0.48
robot_1,4.42,-0.48
robot_1,4.35,-0.51
robot_1,3.08,-0.4
robot_1,-0.57,0.39
robot_1,-0.21,-0.15
robot_1,-0.21,-0.15
robot_1,0.11,-1.36
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_0,3.3,1.2
robot_0,0.26,0.03
robot_0,2.4,-0.31
robot_0,1.45,0.01
robot_0,0.31,-0.2
robot_0,1.45,0.01
robot_0,0.49,-0.41
robot_0,1.28,0.61
robot_0,0.37,-0.18
robot_0,0.35,0.03
robot_0,-0.16,-0.12
robot_0,3.4,2.21
robot_0,-2.2,-0.3
robot_0,3.95,0.17
robot_0,-0.96,0.17
robot_0,3.3,1.2
robot_0,-5.2,-1.0
