Topic,X,Y
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,1.38,0.27
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_0,-1.8,-2.4
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_1,1.38,0.27
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_0,-1.8,-2.4
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_1,1.38,0.27
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,1.38,0.27
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,8.5,0.2
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_0,2.95,-3.65
robot_0,-1.45,2.97
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,8.5,0.2
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,8.5,0.2
robot_1,4.99,-0.34
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_0,2.95,-3.65
robot_0,-1.45,2.97
robot_0,-1.45,2.97
robot_0,1.4,3.1
robot_1,1.38,0.27
robot_1,0.55,1.95
robot_1,1.0,0.56
robot_1,1.84,-1.1
robot_1,3.02,1.06
robot_1,2.72,0.76
robot_1,2.72,0.77
robot_1,2.83,0.82
robot_1,2.76,0.78
robot_1,2.87,0.85
robot_1,2.81,0.83
robot_1,5.77,2.4
robot_1,3.5,0.25
robot_1,1.84,-1.1
robot_1,7.21,2.37
robot_1,8.5,0.2
robot_1,4.99,-0.34
robot_1,8.5,0.2
robot_1,-1.56,-0.46
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_0,2.95,-3.65
robot_0,-1.45,2.97
robot_0,-1.45,2.97
robot_0,1.4,3.1
robot_0,-1.7,-1.0
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_0,2.95,-3.65
robot_0,-1.45,2.97
robot_0,-1.45,2.97
robot_0,1.4,3.1
robot_0,-1.7,-1.0
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,2.88,1.01
robot_0,6.3,2.4
robot_0,5.77,2.4
robot_0,-1.7,-1.0
robot_0,-1.8,-2.4
robot_0,5.03,1.63
robot_0,2.95,-3.65
robot_0,2.95,-3.65
robot_0,-1.45,2.97
robot_0,-1.45,2.97
robot_0,1.4,3.1
robot_0,-1.7,-1.0
robot_0,-1.7,-1.0
robot_0,-1.7,-1.0
