Topic,X,Y
robot_0,2.1,-0.09
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_1,3.18,1.79
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_0,-0.5,0.35
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_1,3.18,1.79
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_1,-1.8,-0.8
robot_0,-0.5,0.35
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_0,3.52,1.0
robot_1,3.18,1.79
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_1,-1.8,-0.8
robot_1,3.18,1.79
robot_1,2.7,0.89
robot_1,2.59,0.56
robot_1,0.17,-0.1
robot_1,1.62,-0.33
robot_1,0.49,0.32
robot_1,4.16,0.65
robot_1,3.44,0.97
robot_1,3.65,1.07
robot_1,-1.8,-0.8
robot_1,5.8,2.1
robot_0,-0.5,0.35
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_0,3.52,1.0
robot_0,-0.5,0.35
robot_0,0.83,2.44
robot_0,0.16,1.22
robot_0,-0.13,0.97
robot_0,-0.13,1.85
robot_0,2.1,-0.09
robot_0,-2.6,-0.5
robot_0,-6.31,-1.07
robot_0,0.4,0.32
robot_0,3.52,1.0
robot_0,-3.1,-3.9
