Topic,X,Y
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,1.17,0.41
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_0,-0.35,0.39
robot_0,-1.7,-2.3
robot_0,-1.51,-1.36
robot_0,-1.36,-1.25
robot_0,-1.36,-1.25
robot_0,-1.33,-1.37
robot_0,-1.36,-1.25
robot_0,-2.03,3.67
robot_0,-1.7,-2.3
robot_0,0.0,1.3
robot_1,1.17,0.41
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.17,0.41
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.7,0.49
robot_0,-0.35,0.39
robot_0,-1.7,-2.3
robot_0,-1.51,-1.36
robot_0,-1.36,-1.25
robot_0,-1.36,-1.25
robot_0,-1.33,-1.37
robot_0,-1.36,-1.25
robot_0,-2.03,3.67
robot_0,-1.7,-2.3
robot_0,0.0,1.3
robot_0,-0.35,0.39
robot_0,2.2,-2.5
robot_1,1.17,0.41
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.7,0.49
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.7,0.49
robot_1,-2.4,-0.4
robot_0,-0.35,0.39
robot_0,-1.7,-2.3
robot_0,-1.51,-1.36
robot_0,-1.36,-1.25
robot_0,-1.36,-1.25
robot_0,-1.33,-1.37
robot_0,-1.36,-1.25
robot_0,-2.03,3.67
robot_0,-1.7,-2.3
robot_0,0.0,1.3
robot_0,-0.35,0.39
robot_0,2.2,-2.5
robot_0,-0.35,0.39
robot_0,-1.7,-2.3
robot_0,-1.51,-1.36
robot_0,-1.36,-1.25
robot_0,-1.36,-1.25
robot_0,-1.33,-1.37
robot_0,-1.36,-1.25
robot_0,-2.03,3.67
robot_0,-1.7,-2.3
robot_0,0.0,1.3
robot_0,-0.35,0.39
robot_0,2.2,-2.5
robot_0,4.9,-1.0
robot_1,1.17,0.41
robot_1,1.17,0.44
robot_1,3.6,1.6
robot_1,3.98,1.68
robot_1,3.86,1.19
robot_1,1.63,-0.27
robot_1,1.6,-0.7
robot_1,1.15,-0.11
robot_1,2.45,0.34
robot_1,2.21,0.26
robot_1,2.39,0.4
robot_1,2.66,0.12
robot_1,2.46,0.28
robot_1,0.19,1.46
robot_1,1.7,0.49
robot_1,-2.4,-0.4
robot_1,-2.4,-0.4
robot_1,6.24,-0.01
