Topic,X,Y
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_0,3.51,1.75
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,-3.56,-0.48
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,-3.56,-0.48
robot_0,-2.8,-0.5
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_1,-3.35,-3.95
robot_0,3.51,1.75
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,-3.56,-0.48
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,-3.56,-0.48
robot_0,-2.8,-0.5
robot_0,3.51,1.75
robot_0,-1.97,-0.95
robot_0,-3.56,-0.48
robot_0,-2.8,-0.5
robot_0,-2.21,-0.75
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_1,-3.35,-3.95
robot_1,1.27,0.51
robot_1,1.26,0.07
robot_1,1.51,0.34
robot_1,0.85,2.57
robot_1,0.85,2.57
robot_1,-1.05,0.12
robot_1,1.96,-0.11
robot_1,4.15,1.39
robot_1,7.4,1.3
robot_1,-3.35,-3.95
robot_1,-8.3,-3.4
