Topic,X,Y
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_1,1.12,0.46
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_1,1.12,0.46
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_1,1.12,0.46
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_1,0.51,-1.38
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_0,4.66,1.39
robot_1,1.12,0.46
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_1,0.51,-1.38
robot_1,1.12,0.46
robot_1,1.78,0.38
robot_1,0.2,-0.03
robot_1,1.12,0.52
robot_1,3.34,-0.75
robot_1,1.09,2.31
robot_1,2.15,0.63
robot_1,0.3,0.3
robot_1,0.58,-2.3
robot_1,-0.0,-2.9
robot_1,0.51,-1.38
robot_1,-0.0,3.5
robot_0,3.4,2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_0,4.66,1.39
robot_0,3.4,2.0
robot_0,2.07,-0.2
robot_0,4.2,2.45
robot_0,4.27,-1.16
robot_0,5.8,-2.0
robot_0,4.4,1.9
robot_0,5.16,1.7
robot_0,3.3,1.2
robot_0,4.66,1.39
robot_0,5.05,1.6
