Topic,X,Y
robot_1,0.43,0.13
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_1,1.16,0.48
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,0.43,0.13
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,0.43,0.13
robot_1,0.1,3.4
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,0.43,0.13
robot_1,0.1,3.4
robot_1,0.1,3.4
robot_1,0.4,-1.1
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,4.7,-2.4
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,0.43,0.13
robot_1,0.1,3.4
robot_1,0.1,3.4
robot_1,0.4,-1.1
robot_1,1.16,0.48
robot_1,1.79,0.58
robot_1,0.23,-0.07
robot_1,3.09,2.13
robot_1,3.55,0.16
robot_1,2.89,1.06
robot_1,3.57,1.37
robot_1,0.43,0.13
robot_1,0.1,3.4
robot_1,0.1,3.4
robot_1,0.4,-1.1
robot_1,0.8,2.52
robot_0,3.4,1.8
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,4.7,-2.4
robot_0,3.4,1.8
robot_0,4.0,1.23
robot_0,4.03,-0.73
robot_0,4.85,2.27
robot_0,4.36,1.06
robot_0,5.82,2.29
robot_0,4.86,1.92
robot_0,4.01,-0.07
robot_0,0.79,3.04
robot_0,-1.11,0.4
robot_0,4.7,-2.4
robot_0,5.22,2.37
