Topic,X,Y
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_1,-5.6,-8.2
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_0,0.7,5.3
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_1,-5.6,-8.2
robot_1,3.8,0.7
robot_1,4.42,2.1
robot_1,4.33,1.68
robot_1,2.61,0.17
robot_1,4.33,1.68
robot_1,3.33,1.27
robot_1,-1.13,0.32
robot_1,4.5,-2.5
robot_1,4.33,1.68
robot_1,-1.12,0.3
robot_1,2.3,-6.4
robot_1,-5.6,-8.2
robot_1,-1.2,6.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_0,0.7,5.3
robot_0,0.22,-0.1
robot_0,0.86,0.39
robot_0,3.55,-0.4
robot_0,5.5,0.1
robot_0,5.5,0.1
robot_0,5.55,-0.75
robot_0,5.5,0.1
robot_0,5.52,-1.24
robot_0,5.5,0.1
robot_0,4.72,-0.46
robot_0,5.5,0.1
robot_0,5.15,1.4
robot_0,1.19,2.05
robot_0,0.65,3.07
robot_0,0.77,1.75
robot_0,-0.1,4.1
robot_0,1.43,2.91
robot_0,1.2,5.1
robot_0,0.95,5.15
robot_0,0.7,5.3
robot_0,1.0,5.2
