Topic,X,Y
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_0,1.7,1.4
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_0,1.7,1.4
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,1.7,1.4
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_0,1.7,1.4
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,4.3,-2.3
robot_0,1.7,1.4
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,4.3,-2.3
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,4.3,-2.3
robot_0,6.49,-2.19
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,1.24,-3.12
robot_1,3.8,0.7
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,1.24,-3.12
robot_1,3.8,0.7
robot_1,2.79,1.04
robot_1,5.18,2.04
robot_1,4.23,1.75
robot_1,4.22,1.66
robot_1,4.72,1.98
robot_1,4.7,1.89
robot_1,4.92,1.93
robot_1,3.4,1.4
robot_1,4.5,1.69
robot_1,3.77,1.51
robot_1,1.24,-3.12
robot_1,3.59,-4.56
robot_0,1.7,1.4
robot_0,0.86,1.77
robot_0,2.42,-0.27
robot_0,6.0,-2.01
robot_0,4.6,-2.5
robot_0,4.45,-2.25
robot_0,4.7,-2.6
robot_0,4.3,-2.3
robot_0,6.49,-2.19
robot_0,4.45,-2.25
robot_0,3.06,-7.08
